Name;EnglishName;ISO
Тринидад и Тобаго;Trinidad and Tobago;780
Тувалу;Tuvalu;798
Тунис;Tunisia;788
Туркмения;Turkmenistan;795
Турция;Turkey;792
Уганда;Uganda;800
Узбекистан;Uzbekistan;860
Украина;Ukraine;804
Уоллис и Футуна;Wallis and Futuna;876
Уругвай;Uruguay;858
Фарерские острова;Faroe Islands;234
Фиджи;Fiji;242
Филиппины;Philippines;608
Финляндия;Finland;246
Фолклендские острова (Мальвинские);Falkland Islands (Malvinas);238
Франция;France;250
Французская Гвиана;French Guiana;254
Французская Полинезия;French Polynesia;258
Французские Южные территории;French Southern Territories;260
Хорватия;Croatia;191
Центрально-Африканская Республика;Central African Republic;140
Чад;Chad;148
Черногория;Montenegro;499
Чешская Республика;Czech Republic;203
Чили;Chile;152
Швейцария;Switzerland;756
Швеция;Sweden;752
Шпицберген и Ян Майен;Svalbard and Jan Mayen;744
Шри-Ланка;Sri Lanka;144
Эквадор;Ecuador;218
Экваториальная Гвинея;Equatorial Guinea;226
Эландские острова;?land Islands;248
Эль-Сальвадор;El Salvador;222
Эритрея;Eritrea;232
Эстония;Estonia;233
Эфиопия;Ethiopia;231
Южная Африка;South Africa;710
Южная Джорджия и Южные Сандвичевы острова;South Georgia and the South Sandwich Islands;239
Южная Осетия;South Ossetia;896
Южный Судан;South Sudan;728
Ямайка;Jamaica;388
Япония;Japan;392
